Region,Body of Water,Classification,Size (Small/Med/Large),Urban/Rural,BOD 2019,BOD 2020,BOD 2021,CHLORIDE 2019,CHLORIDE 2020,CHLORIDE 2021,COLOR 2019,COLOR 2020,COLOR 2021,DO 2019,DO 2020,DO 2021,FECAL COLI 2019,FECAL COLI 2020,FECAL COLI 2021,NITRATE 2019,NITRATE 2020,NITRATE 2021,PH 2019,PH 2020,PH 2021,PHOSPHATE 2019,PHOSPHATE 2020,PHOSPHATE 2021,TEMP 2019,TEMP 2020,TEMP 2021,TSS 2019,TSS 2020,TSS 2021,2019 Pass rate,2020 Pass Rate,2021 Pass Rate,,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 9,Saaz River,A/B,,,3.1,1.35,2.79,3.04,4.08,,8,5.04,,7.86,8.59,8.63,31175.55,41157.8,110817.11,1.39,,,8.59,7.97,7,0.12,0.13,0.13,29.05,27.39,28.96,206.5,38.96,46.6,,,,,BOD,3.33,3.83,5.66,Passed,Passed,Passed
Region 5,Sagumayon River,C,,,61.69,20.95,17.55,,277.23,644.57,,17.05,19.09,3.01,2.82,3.5,746398360.5,233112102.1,130170910.8,0.21,0.82,0.78,7.91,6.65,7.48,1.85,0.92,1.2,28.44,28.35,28.51,33.11,10.81,45.32,,,,,BOD,7.66,11.53,7.25,Failed,Failed,Failed
Region 5,Salog River,B/C,,,5.04,4.31,2.73,,87.51,85.89,,7.4,6.91,4.93,6.21,6.36,10996819.19,1950863.41,286090.42,0.29,0.5,0.32,7.8,7.92,7.66,0.17,0.26,0.11,28.55,28.81,28.18,22.72,156.72,13.77,,,,,BOD,3.1,1.35,2.79,Passed,Passed,Passed
NCR,San Juan River System,C,,,64.63,46.25,48.18,,,,23.42,,,0.09,0.06,0.37,70943998.96,129436379.6,29081232.45,0.32,0.18,0.11,8.41,7.19,7.06,2.42,2.33,2.21,27.95,28.32,28.44,45.31,,,,,,,BOD,61.69,20.95,17.55,Failed,Failed,Failed
Region 7,Sapangdaku River,C,,,2.75,1.5,2.5,47,48.5,33,4.63,6.25,5,7.78,5.03,7.98,633.55,606.18,842.78,0.96,0.96,0.5,8.18,8.05,8.33,0.03,0.01,0.02,24.38,,24.23,684.75,158.75,206.25,0.7,0.7,0.8,,BOD,5.04,4.31,2.73,Passed,Passed,Passed
Region 3,Sta Maria River,C,,,47,23.5,15.25,469.42,628,185.42,93.33,45.42,32.08,1.27,2.63,3.48,957471.28,238112.09,115095,0.37,0.79,1.12,7.57,7.74,7.26,4.38,1.99,1.23,30.95,29.03,28.01,25.67,22.33,29.42,,,,,BOD,64.63,46.25,48.18,Failed,Failed,Failed
Region 2,Sulong River,C,,,1.46,2.19,2.47,9.63,2.93,3.33,6.1,6.1,5.64,8.49,7.62,6.84,312640,941440,559615,1.48,0.22,0.43,7.02,9.24,7.24,0.16,0.27,0.12,25.21,24.63,26.03,106.47,326.56,144.59,,,,,BOD,2.75,1.5,2.5,Passed,Passed,Passed
Region 4B,Tagburos River,C,,,,7.5,1.57,,,15.55,,4.9,35.54,,,,,,47423.43,,,2.39,,,,0.1,0.05,0.18,,,,8.42,10,7.97,,,,,BOD,47,23.5,15.25,Failed,Failed,Failed
Region 13,Taguibo River,A,,,2.36,1.69,1.07,1222.92,3.39,319.42,12.83,6.88,7.92,5.4,7.84,7.03,13225.89,1878.39,6275.97,,,0.23,9.65,8.19,7.91,0.1,0.01,0.03,27.28,26.46,27.76,36.25,4.37,28.18,,,,,BOD,1.46,2.19,2.47,Passed,Passed,Passed
Region 11,Tagum River,D,,,1.48,1.16,1.52,762.85,417.19,560.14,28.78,18.57,19.24,7.28,7.17,6.9,5253.4,1400.18,185492.45,1.62,,5.01,8.1,8.01,8.13,1.91,0.23,0.33,29.13,27.89,28.46,420.96,116.59,416.19,,,,,BOD,,7.5,1.57,No Monitoring,Failed,Passed
Region 3,Talisay River,C,,,5.91,6.65,11.78,2405.17,697.9,3706.35,14.38,9.52,9.83,6.29,4.03,3.38,88540.69,105101.42,80127.07,0.28,0.35,0.47,7.33,7.89,7.24,0.12,0.11,0.12,30.21,29.22,28.92,22.17,21.19,32.72,,,,,BOD,2.36,1.69,1.07,Passed,Passed,Passed
Region 11,Talomo River,B,,,1.58,1.58,19.08,202.19,483.4,147.04,20.07,15.98,17.69,7.84,8.24,7.61,8390.04,11520.53,11899.37,,,6.71,8.1,7.88,7.94,1.24,0.27,0.11,25.93,27.05,27.52,59.79,62.4,40.03,,,,,BOD,1.48,1.16,1.52,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,,,5.25,6.88,5.15,184.85,5595.63,3004.08,18.33,15,13.17,5.61,5.82,4.19,17923.32,5321.41,36966.17,0.65,0.39,0.71,7.09,7.78,7.61,0.5,0.58,0.6,28.23,24.25,22.33,27.95,20.5,26.9,,,,,BOD,5.91,6.65,11.78,Passed,Passed,Failed
Region 13,Tubay River,A,,,0.84,0.86,1.1,22.18,119.17,67.08,6.17,8.63,6.39,7.71,7.09,7.29,949.87,1383.73,1172.13,,,0.17,8.33,7.77,7.82,0.03,0.01,0.01,27.68,27.25,27.59,30.67,17.41,23.14,,,,,BOD,1.58,1.58,19.08,Passed,Passed,Failed
Region 10,Umalag River,A,,,3.5,5.53,1.98,1174.5,301.41,652.83,26.67,27.85,22.5,7.46,7.85,7.95,37659.03,51328.63,110192.75,0.51,0.74,0.57,8.44,8.34,8.4,1.02,0.76,0.07,28.17,30.53,29.02,21.17,16.22,5.8,,,,,BOD,5.25,6.88,5.15,Passed,Passed,Passed
Region 4A,Ylang-Ylang River,C,,,123.12,147.15,129.04,802.45,152.04,344.52,18.25,12.71,13.56,4.71,4.2,4.75,278790.37,184138.91,181300.39,2.29,1.57,1.52,7.53,7.47,7.21,1.77,1.03,0.98,28.64,21.88,25.95,197.77,50.46,49.54,,,,,BOD,0.84,0.86,1.1,Passed,Passed,Passed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOD,3.5,5.53,1.98,Failed,Passed,Passed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOD,123.12,147.15,129.04,Failed,Failed,Failed
